ability,generation,is_main_series
a164,7,1
a165,7,1
a166,5,0
a167,7,1
a168,7,1
a169,3,1
a170,3,1
a171,3,1
a172,3,1
a173,3,1
a174,3,1
a175,3,1
a176,3,1
a177,3,1
a178,3,1
a179,3,1
a180,3,1
a181,3,1
a182,3,1
a183,3,1
a184,3,1
a185,4,1
a186,4,0
a187,,1
a188,3,1
a189,4,0
a190,3,1
a191,3,1
a192,3,1
a193,6,1
a194,6,1
a195,6,1
a196,,1
a197,6,0
a198,5,0
a199,5,0
a200,7,1
a201,7,1
a202,5,0
a203,5,0
a204,5,0
a205,5,0
a206,5,0
a207,7,1
a208,7,1
a209,7,1
a210,7,1
a211,7,1
a212,7,1
a213,7,1
a214,5,
a215,6,1
a216,6,1
a217,6,1
a218,4,1
a219,4,0
a220,3,0
a221,5,0
a222,5,0
a223,5,0
a224,5,0
a225,5,0
a226,5,0
a227,5,0
a228,5,0
a229,5,1
a230,5,0
a231,5,0
a232,3,1
a233,5,1
a234,5,1
a235,5,1
a236,5,1
a237,5,1
a238,5,1
a239,5,1
a240,5,1
a241,5,0
a242,5,0
a243,5,1
a244,5,1
a245,3,1
a246,3,1
a247,3,1
a248,3,1
a249,3,1
a250,3,1
a251,3,1
a252,3,1
a253,3,1
a254,3,1
a255,4,1
a256,5,1
a257,7,1
a258,5,1
a259,5,1
a260,5,1
a261,5,1
a262,5,1
a263,5,1
a264,5,1
a265,5,1
a266,6,1
a267,5,1
a268,5,0
a269,6,1
a270,3,0
a271,4,1
a272,3,0
a273,7,1
a274,7,0
a275,8,0
a276,8,1
a277,5,0
a278,7,0
a279,6,0
a280,7,0
a281,5,1
a282,8,1
a283,3,1
a284,3,1
a285,5,0
a286,7,0
a287,6,1
a288,5,1
a289,6,
a290,6,0
a291,6,1
a292,6,1
a293,4,1
a294,4,1
a295,4,1
a296,4,1
a297,4,1
a298,4,1
a299,4,1
a300,4,1
a301,4,1
a302,4,1
a303,7,1
a304,7,1
a305,5,0
a306,6,1
a307,6,1
a308,6,1
a309,6,1
a310,6,1
a311,6,1
a312,6,1
a313,6,1
a314,6,1
a315,6,1
a316,8,1
a317,4,1
a318,8,1
a319,3,1
a320,3,1
a321,3,1
a322,3,1
a323,3,1
a324,3,1
a325,3,1
a326,3,1
a327,3,1
a328,3,1
a329,7,1
a330,3,1
a331,4,1
a332,4,1
a333,3,1
a334,5,0
a335,3,0
a336,6,1
a337,5,1
a338,4,0
a339,8,1
a340,8,1
a341,5,0
a342,8,1
a343,8,1
a344,4,1
a345,5,0
a346,5,0
a347,5,0
a348,5,0
a349,5,0
a350,5,0
a351,5,0
a352,5,0
a353,7,1
a354,7,1
a355,5,0
a356,7,1
a357,8,1
a358,8,1
a359,8,1
a360,8,1
a361,8,1
a362,8,1
a363,8,1
a364,8,1
a365,5,1
a366,4,1
a367,4,1
a368,4,1
a369,5,1
a370,5,1
a371,5,1
a372,5,1
a373,4,1
a374,3,1
a375,4,1
a376,4,1
a377,4,1
a378,5,1
a379,5,1
a380,3,1
a381,3,1
a382,4,1
a383,4,1
a384,4,1
a385,4,1
a386,5,0
a387,7,1
a388,7,1
a389,4,1
a390,4,1
a391,7,0
a392,7,1
a393,8,1
a394,5,1
a395,7,1
a396,4,1
a397,7,0
a398,7,0
a399,8,1
a400,6,1
a401,3,1
a402,5,0
a403,5,1
a404,7,1
a405,5,1
a406,7,1
a407,7,1
a408,7,1
a409,5,1
a410,6,1
a411,8,1
a412,8,1
a413,8,1
a414,8,1
a415,8,1
a416,8,1
a417,8,1
a418,8,1
a419,8,1
a420,5,1
a421,5,1
a422,6,1
a423,5,1
a424,6,1
a425,6,1
a426,8,1
a427,5,0
a428,7,1
a429,4,1
a430,7,1
a431,5,
a432,5,0
a433,7,1
a434,5,0
a435,,1
a436,5,0
a437,5,0
a438,6,1
a439,5,1
a440,5,0
a441,4,0
a442,4,1
a443,3,1
a444,3,1
a445,5,0
a446,3,1
a447,3,1
a448,3,1
a449,3,1
a450,3,1
a451,3,1
a452,3,1
a453,3,1
a454,7,1
a455,7,1
a456,3,1
a457,8,1
a458,7,1
a459,7,0
a460,6,1
a461,7,0
a462,7,1
a463,,1
a464,4,1
a465,5,0
a466,4,1
a467,,0
a468,3,1
a469,3,1
a470,3,1
a471,3,0
a472,,1
a473,4,1
a474,8,0
a475,5,0
a476,5,0
a477,5,0
a478,5,0
a479,5,0
a480,5,0
a481,5,0
a482,5,0
a483,4,1
a484,5,0
a485,5,0
a486,6,1
a487,4,1
a488,4,1
a489,5,1
a490,5,0
