artist,area
a1115,b61
a1116,b247
a1119,b15
a1120,b319
a1122,b321
a1124,b321
a1125,b606
a1128,b319
a1129,b568
a1130,b319
a1132,b219
a1133,b321
a1136,b217
a1137,b606
a1138,b606
a1139,b170
a1140,b127
a1141,b319
a1142,b457
a1144,b544
a1145,b319
a1146,b37
a1148,b319
a1149,b127
a1153,b0
a1154,b319
a1155,b606
a1157,b319
a1158,b319
a1160,b319
a1161,b158
a1162,b548
a1163,b246
a1164,b54
a1165,b215
a1166,b319
a1167,b606
a1169,b629
a1171,b217
a1172,b38
a1174,b319
a1175,b319
a1177,b8
a1178,b319
a1179,b217
a1180,b217
a1181,b219
a1182,b15
a1184,b319
a1185,b319
a1186,b15
a1188,b319
a1189,b319
a1191,b231
a1192,b247
a1194,b457
a1195,b319
a1196,b443
a1198,b704
a1199,b219
a1201,b319
a1202,b219
a1203,b726
a1204,b219
a1205,b606
a1206,b606
a1208,b319
a1209,b321
a1210,b319
a1211,b319
a1212,b606
a1213,b319
a1214,b319
a1215,b319
a1216,b319
a1217,b247
a1218,b319
a1219,b348
a1220,b321
a1221,b604
a1222,b319
a1225,b319
a1226,b629
a1227,b556
a1228,b321
a1229,b248
a1230,b319
a1232,b15
a1233,b321
a1234,b321
a1235,b243
a1239,b319
a1241,b321
a1242,b321
a1243,b319
a1244,b247
a1245,b291
a1246,b246
a1247,b219
a1248,b8
a1250,b151
a1251,b380
a1253,b15
a1254,b321
a1258,b568
a1259,b215
a1262,b319
a1263,b552
a1266,b441
a1267,b606
a1268,b215
a1269,b658
a1270,b319
a1271,b219
a1272,b442
a1273,b319
a1275,b219
a1276,b215
a1277,b80
a1278,b215
a1279,b127
a1280,b629
a1281,b319
a1282,b657
a1283,b217
a1284,b8
a1285,b348
a1286,b658
a1287,b127
a1290,b247
a1291,b319
a1292,b348
a1294,b319
a1296,b246
a1299,b219
a1300,b8
a1301,b319
a1302,b455
a1303,b15
a1304,b321
a1305,b319
a1306,b215
a1307,b215
a1308,b216
a1309,b215
a1312,b627
a1313,b319
a1314,b321
a1315,b319
a1316,b319
a1317,b409
a1318,b409
a1319,b704
a1320,b217
a1321,b219
a1323,b156
a1324,b319
a1325,b215
a1327,b318
a1328,b441
a1329,b552
a1330,b552
a1333,b246
a1334,b15
a1335,b15
a1336,b15
a1337,b321
a1338,b321
a1339,b606
a1341,b247
a1342,b217
a1343,b443
a1344,b443
a1345,b319
a1347,b127
a1348,b443
a1350,b556
a1351,b215
a1355,b319
a1356,b702
a1357,b658
a1358,b319
a1359,b704
a1360,b319
a1361,b606
a1362,b246
a1363,b606
a1366,b177
a1368,b219
a1369,b319
a1370,b319
a1371,b319
a1372,b657
a1373,b440
a1374,b319
a1375,b217
a1376,b247
a1377,b16
a1378,b443
a1379,b465
a1381,b219
a1382,b16
a1383,b219
a1384,b0
a1385,b321
a1386,b442
a1387,b319
a1389,b247
a1392,b8
a1395,b8
a1396,b319
a1397,b441
a1398,b319
a1399,b319
a1400,b319
a1401,b606
a1403,b657
a1404,b217
a1405,b321
a1406,b319
a1408,b217
a1409,b215
a1411,b326
a1412,b177
a1413,b319
a1414,b465
a1415,b248
a1418,b219
a1419,b217
a1420,b557
a1422,b319
a1424,b606
a1425,b534
a1427,b319
a1428,b606
a1429,b288
a1430,b319
a1431,b248
a1432,b247
a1433,b215
a1434,b8
a1435,b175
a1436,b606
a1437,b215
a1438,b219
a1439,b319
a1440,b319
a1441,b319
a1443,b319
a1444,b219
a1446,b246
a1447,b219
a1449,b606
a1451,b441
a1452,b219
a1454,b24
a1455,b319
a1459,b548
a1460,b4
a1462,b319
a1463,b156
a1464,b215
a1465,b356
a1467,b319
a1468,b246
a1469,b319
a1470,b438
a1471,b319
a1473,b219
a1474,b606
a1475,b319
a1476,b321
a1477,b219
a1478,b319
a1482,b319
a1483,b219
a1484,b562
a1488,b219
a1489,b606
a1491,b319
a1493,b321
a1496,b1
a1497,b321
a1498,b321
a1499,b319
a1501,b321
a1502,b552
a1503,b552
a1504,b552
a1506,b319
a1508,b8
a1509,b319
a1510,b237
a1512,b319
a1513,b219
a1515,b206
a1516,b321
a1518,b319
a1519,b319
a1521,b319
a1522,b319
a1523,b219
a1524,b321
a1525,b4
a1526,b219
a1527,b552
a1528,b319
a1529,b319
a1530,b319
a1531,b319
a1532,b627
a1533,b319
a1534,b127
a1535,b552
a1536,b342
a1537,b215
a1538,b215
a1539,b219
a1540,b15
a1541,b121
a1542,b606
a1544,b219
a1545,b93
a1546,b319
a1547,b319
a1549,b465
a1550,b218
a1553,b321
a1554,b319
a1555,b218
a1556,b215
a1557,b321
a1559,b319
a1560,b319
a1561,b443
a1562,b319
a1563,b319
a1564,b110
a1566,b321
a1567,b214
a1571,b321
a1572,b177
a1573,b319
a1574,b321
a1575,b8
a1576,b321
a1577,b8
a1578,b248
a1579,b216
a1580,b658
a1582,b240
a1583,b443
a1584,b8
a1585,b219
a1586,b319
a1587,b217
a1590,b215
a1591,b441
a1592,b215
a1596,b219
a1597,b8
a1598,b178
a1599,b319
a1601,b319
a1602,b127
a1603,b700
a1604,b321
a1605,b319
a1606,b215
a1607,b247
a1608,b319
a1609,b16
a1610,b319
a1611,b319
a1612,b215
a1613,b319
a1615,b319
a1616,b291
a1619,b219
a1620,b219
a1621,b319
a1622,b319
a1623,b321
a1624,b319
a1625,b556
a1626,b562
a1628,b319
a1629,b216
a1631,b8
a1632,b319
a1634,b441
a1635,b441
a1636,b466
a1637,b246
a1639,b629
a1640,b441
a1641,b319
a1643,b321
a1644,b8
a1646,b15
a1647,b3
a1648,b3
a1650,b246
a1651,b246
a1652,b216
a1654,b15
a1655,b217
a1656,b319
a1657,b219
a1658,b319
a1659,b321
a1660,b8
a1661,b211
a1662,b319
a1663,b319
a1664,b217
a1665,b319
a1666,b321
a1667,b219
a1668,b319
a1669,b215
a1670,b319
a1672,b247
a1673,b321
a1675,b629
a1676,b321
a1677,b15
a1679,b15
a1681,b246
a1682,b0
a1683,b342
a1685,b319
a1686,b15
a1687,b219
a1688,b219
a1689,b606
a1692,b657
a1693,b240
a1694,b127
a1695,b575
a1697,b219
a1698,b319
a1699,b215
a1700,b127
a1701,b8
a1702,b179
a1703,b319
a1705,b215
a1706,b319
a1707,b4
a1708,b319
a1709,b319
a1710,b15
a1711,b713
a1712,b585
a1714,b319
a1715,b321
a1716,b319
a1717,b240
a1720,b0
a1722,b606
a1723,b321
a1724,b217
a1725,b319
a1728,b284
a1729,b319
a1730,b321
a1731,b319
a1733,b319
a1734,b606
a1735,b127
a1736,b247
a1737,b219
a1738,b606
a1739,b319
a1740,b247
a1742,b319
a1743,b0
a1744,b240
a1745,b552
a1746,b319
a1747,b319
a1748,b217
a1749,b629
a1750,b247
a1751,b321
a1753,b319
a1754,b127
a1755,b8
a1756,b319
a1757,b215
a1759,b72
a1760,b1
a1761,b319
a1762,b562
a1763,b99
a1764,b319
a1766,b319
a1768,b319
a1769,b606
a1770,b321
a1771,b8
a1772,b321
a1773,b321
a1774,b321
a1777,b319
a1778,b606
a1779,b319
a1781,b606
a1782,b319
a1784,b219
a1785,b247
a1786,b319
a1787,b215
a1788,b236
a1789,b217
a1791,b0
a1792,b0
a1793,b217
a1796,b319
a1797,b319
a1798,b551
a1799,b319
a1800,b8
a1801,b657
a1802,b218
a1803,b321
a1804,b321
a1805,b319
a1806,b128
a1808,b215
a1809,b99
a1812,b215
a1813,b319
a1814,b240
a1815,b321
a1817,b658
a1818,b658
a1819,b219
a1820,b321
a1821,b321
a1822,b319
a1825,b658
a1828,b606
a1829,b319
a1831,b319
a1832,b319
a1833,b552
a1834,b465
a1835,b319
a1836,b240
a1837,b240
a1838,b219
a1839,b0
a1840,b319
a1841,b319
a1842,b319
a1843,b215
a1844,b704
a1845,b219
a1846,b8
a1847,b217
a1848,b217
a1849,b219
a1852,b127
a1853,b218
a1855,b441
a1856,b291
a1857,b219
a1858,b319
a1859,b219
a1860,b319
a1862,b216
a1863,b321
a1864,b247
a1865,b319
a1866,b219
a1867,b216
a1868,b247
a1869,b219
a1871,b319
a1872,b218
a1874,b564
a1875,b319
a1876,b219
a1877,b319
a1878,b15
a1879,b0
a1880,b319
a1881,b657
a1884,b606
a1885,b319
a1886,b319
a1887,b319
a1888,b562
a1891,b319
a1892,b8
a1894,b321
a1896,b319
a1897,b319
a1898,b319
a1902,b658
a1903,b219
a1904,b319
a1905,b443
a1908,b319
a1909,b219
a1910,b0
a1912,b319
a1913,b215
a1914,b441
a1915,b319
a1916,b606
a1917,b562
a1918,b319
a1919,b127
a1920,b321
a1921,b319
a1922,b319
a1923,b319
a1924,b321
a1925,b246
a1928,b319
a1929,b606
a1930,b606
a1931,b568
a1932,b319
a1933,b127
a1934,b228
a1935,b353
a1936,b606
a1938,b37
a1939,b321
a1940,b319
a1941,b319
a1942,b624
a1943,b319
a1944,b319
a1945,b321
a1946,b319
a1947,b309
a1948,b319
a1949,b491
a1950,b319
a1951,b219
a1952,b658
a1953,b319
a1954,b211
a1955,b319
a1957,b658
a1958,b627
a1959,b219
a1960,b105
a1962,b319
a1964,b657
a1965,b443
a1966,b240
a1967,b556
a1968,b97
a1969,b443
a1970,b321
a1971,b219
a1973,b606
a1977,b319
a1978,b319
a1979,b319
a1980,b319
a1981,b321
a1983,b246
a1984,b670
a1985,b14
a1986,b321
a1987,b128
a1988,b319
a1989,b8
a1990,b606
a1991,b321
a1992,b0
a1993,b606
a1994,b319
a1996,b657
a1997,b219
a1998,b240
a2000,b443
a2002,b216
a2004,b319
a2005,b128
a2007,b319
a2008,b15
a2009,b12
a2010,b319
a2011,b467
a2012,b443
a2014,b219
a2015,b246
a2016,b0
a2017,b8
a2018,b319
a2020,b319
a2021,b0
a2023,b321
a2024,b319
a2027,b321
a2030,b240
a2032,b657
a2033,b217
a2034,b319
a2035,b319
a2036,b8
a2037,b8
a2039,b356
a2040,b319
a2041,b606
a2042,b321
a2043,b319
a2044,b247
a2045,b606
a2046,b15
a2047,b319
a2048,b319
a2050,b319
a2053,b319
a2054,b441
a2057,b319
a2058,b326
a2060,b319
a2061,b319
a2062,b319
a2063,b606
a2064,b606
a2065,b217
a2067,b219
a2068,b319
a2070,b319
a2071,b128
a2072,b319
a2074,b319
a2075,b606
a2076,b321
a2077,b15
a2078,b706
a2079,b8
a2080,b606
a2082,b215
a2084,b8
a2085,b240
a2086,b627
a2087,b215
a2088,b217
a2089,b319
a2090,b552
a2091,b319
a2093,b321
a2094,b0
a2095,b217
a2096,b342
a2098,b71
a2099,b537
a2100,b319
a2101,b321
a2104,b321
a2105,b319
a2106,b321
a2107,b465
a2109,b548
a2113,b319
a2114,b321
a2115,b240
a2116,b606
a2117,b465
a2118,b11
a2119,b319
a2122,b658
a2123,b319
a2124,b16
a2125,b657
a2126,b658
a2127,b246
a2128,b658
a2129,b319
a2130,b348
a2132,b215
a2134,b15
a2135,b15
a2136,b15
a2138,b657
a2139,b319
a2140,b321
a2141,b657
a2142,b8
a2143,b127
a2144,b305
a2146,b658
a2147,b14
a2148,b14
a2150,b321
a2151,b465
a2152,b45
a2153,b45
a2155,b558
a2156,b319
a2157,b319
a2158,b155
a2159,b219
a2161,b658
a2162,b219
a2163,b15
a2164,b8
a2165,b15
a2167,b219
a2168,b657
a2170,b552
a2172,b442
a2173,b219
a2174,b4
a2175,b319
a2176,b247
a2177,b552
a2178,b319
a2180,b321
a2181,b552
a2182,b321
a2183,b321
a2184,b216
a2185,b319
a2186,b319
a2187,b319
a2188,b247
a2189,b528
a2190,b215
a2191,b606
a2192,b0
a2193,b319
a2194,b15
a2196,b217
a2197,b319
a2198,b649
a2199,b219
a2200,b219
a2203,b606
a2204,b247
a2205,b8
a2208,b319
a2210,b1
a2211,b353
a2214,b127
a2215,b321
a2216,b606
a2217,b97
a2218,b319
a2220,b356
a2221,b8
a2222,b86
a2224,b217
a2225,b319
a2226,b217
a2227,b93
a2228,b319
a2229,b319
a2230,b471
a2232,b651
a2233,b319
a2236,b319
a2237,b321
a2239,b0
a2243,b319
a2244,b215
a2245,b14
a2246,b319
a2247,b380
a2248,b128
a2249,b217
a2250,b321
a2251,b219
a2252,b0
a2253,b217
a2255,b319
a2256,b319
a2259,b240
a2260,b8
a2263,b0
a2264,b8
a2265,b384
a2266,b319
a2269,b8
a2270,b319
a2271,b0
a2272,b606
a2275,b319
a2278,b219
a2279,b319
a2282,b657
a2283,b8
a2284,b642
a2285,b15
a2286,b8
a2287,b0
a2290,b219
a2291,b319
a2295,b321
a2296,b606
a2297,b552
a2299,b215
a2300,b319
a2301,b556
a2302,b319
a2305,b319
a2306,b319
a2307,b562
a2308,b215
a2309,b240
a2310,b239
a2311,b215
a2312,b319
a2313,b16
a2315,b240
a2320,b8
a2321,b319
a2322,b321
a2324,b319
a2325,b217
a2326,b217
a2327,b319
a2329,b319
a2331,b359
a2332,b606
a2333,b606
a2335,b319
a2337,b8
a2338,b321
a2339,b177
a2340,b356
a2341,b600
a2342,b319
a2343,b215
a2344,b219
a2345,b321
a2346,b215
a2347,b658
a2348,b219
a2349,b246
a2350,b319
a2352,b127
a2354,b319
a2355,b319
a2356,b215
a2358,b319
a2359,b0
a2360,b441
a2362,b319
a2363,b443
a2364,b321
a2365,b15
a2366,b177
a2368,b219
a2369,b319
a2372,b321
a2373,b248
a2374,b219
a2375,b548
a2376,b319
a2377,b319
a2379,b240
a2380,b319
a2381,b272
a2382,b319
a2383,b319
a2384,b319
a2385,b319
a2387,b8
a2388,b657
a2390,b246
a2391,b321
a2392,b206
a2393,b206
a2394,b321
a2400,b319
a2401,b319
a2402,b319
a2404,b353
a2405,b0
a2407,b507
a2408,b321
a2410,b319
a2412,b658
a2413,b321
a2414,b97
a2415,b8
a2416,b319
a2417,b8
a2418,b12
a2419,b629
a2420,b319
a2423,b624
a2424,b0
a2426,b8
a2427,b219
a2429,b319
a2431,b321
a2432,b219
a2433,b246
a2434,b219
a2435,b16
a2436,b219
a2437,b8
a2438,b219
a2439,b8
a2440,b319
a2441,b319
a2442,b219
a2443,b321
a2447,b319
a2449,b606
a2451,b319
a2453,b216
a2454,b439
a2455,b412
a2457,b230
a2459,b215
a2460,b319
a2461,b15
a2462,b319
a2463,b321
a2464,b8
a2466,b247
a2467,b319
a2468,b321
a2469,b219
a2471,b236
a2472,b127
a2473,b319
a2474,b319
a2475,b319
a2477,b30
a2479,b15
a2480,b319
a2481,b319
a2482,b321
a2483,b321
a2484,b440
a2485,b457
a2487,b457
a2488,b348
a2489,b0
a2490,b13
a2492,b319
a2493,b280
a2494,b215
a2495,b8
a2496,b215
a2497,b1
a2500,b15
a2503,b671
a2504,b319
a2505,b216
a2506,b658
a2507,b319
a2508,b319
a2509,b319
a2510,b319
a2511,b512
a2513,b319
a2515,b321
a2516,b66
a2517,b216
a2518,b441
a2519,b465
a2520,b552
a2521,b465
a2522,b319
a2523,b247
a2524,b219
a2525,b319
a2526,b319
a2528,b8
a2529,b8
a2530,b8
a2532,b215
a2533,b217
a2534,b319
a2538,b217
a2539,b215
a2540,b319
a2541,b127
a2542,b127
a2543,b127
a2544,b658
a2546,b657
a2547,b606
a2548,b657
a2549,b319
a2550,b219
a2551,b606
a2552,b319
a2555,b15
a2556,b15
a2557,b321
a2558,b319
a2560,b219
a2561,b319
a2562,b319
a2564,b219
a2570,b657
a2571,b319
a2572,b629
a2573,b319
a2574,b592
a2575,b319
a2576,b215
a2577,b319
a2578,b319
a2579,b627
a2580,b319
a2582,b666
a2584,b15
a2585,b319
a2586,b319
a2587,b319
a2588,b219
a2591,b319
a2592,b15
a2598,b319
a2599,b321
a2600,b657
a2601,b319
a2603,b319
a2604,b319
a2605,b319
a2606,b319
a2609,b219
a2610,b319
a2611,b8
a2615,b319
a2617,b319
a2618,b319
a2619,b556
a2620,b319
a2622,b215
a2623,b127
a2624,b217
a2625,b657
a2626,b319
a2627,b319
a2628,b319
a2629,b336
a2631,b336
a2632,b319
a2634,b248
a2635,b319
a2636,b15
a2638,b127
a2640,b321
a2642,b257
a2643,b1
a2644,b321
a2646,b219
a2647,b240
a2648,b8
a2649,b215
a2651,b0
a2652,b219
a2653,b321
a2654,b629
a2656,b8
a2658,b633
a2659,b240
a2660,b658
a2661,b12
a2662,b8
a2663,b321
a2664,b465
a2665,b321
a2666,b319
a2667,b319
a2668,b319
a2670,b606
a2671,b658
a2672,b687
a2673,b658
a2674,b319
a2676,b556
a2677,b8
a2678,b215
a2679,b319
a2680,b219
a2681,b321
a2682,b217
a2683,b321
a2684,b443
a2685,b216
a2686,b217
a2687,b0
a2688,b280
a2689,b177
a2691,b700
a2692,b219
a2693,b16
a2694,b321
a2695,b379
a2696,b219
a2697,b319
a2698,b319
a2699,b319
a2700,b319
a2701,b321
a2702,b215
a2704,b215
a2705,b247
a2706,b247
a2707,b247
a2708,b217
a2709,b356
a2711,b321
a2712,b319
a2713,b16
a2714,b215
a2715,b93
a2718,b15
a2719,b321
a2720,b443
a2723,b16
a2724,b556
a2725,b15
a2727,b319
a2728,b319
a2730,b15
a2731,b356
a2732,b321
a2733,b240
a2736,b219
a2738,b319
a2739,b321
a2740,b349
a2741,b67
a2742,b219
a2744,b562
a2745,b319
a2746,b127
a2748,b15
a2749,b8
a2750,b606
a2751,b606
a2754,b657
a2755,b319
a2756,b319
a2757,b219
a2759,b324
a2760,b704
