track,recording
t232,r590
t233,r1329
t234,r1329
t235,r787
t236,r2587
t237,r49
t238,r3708
t239,r1547
t240,r2274
t241,r1777
t242,r1097
t243,r1777
t244,r3370
t245,r1614
t246,r3909
t247,r362
t248,r3879
t249,r1033
t250,r3674
t251,r3963
t252,r1244
t253,r2068
t254,r1023
t255,r521
t256,r2805
t257,r1349
t258,r780
t259,r2072
t260,r1038
t261,r2446
t262,r2408
t263,r4143
t264,r4310
t265,r436
t266,r1708
t267,r1329
t268,r933
t269,r763
t270,r2481
t271,r271
t272,r3617
t273,r3526
t274,r3186
t275,r4156
t276,r1865
t277,r3106
t278,r4391
t279,r2174
t280,r2119
t281,r3160
t282,r3311
t283,r267
t284,r647
t285,r2955
t286,r643
t287,r3513
t288,r1655
t289,r3643
t290,r3808
t291,r2186
t292,r1078
t293,r1111
t294,r3206
t295,r2208
t296,r2451
t297,r1087
t298,r726
t299,r2689
t300,r1083
t301,r4055
t302,r3344
t303,r3211
t304,r527
t305,r1821
t306,r4263
t307,r808
t308,r2058
t309,r3056
t310,r3690
t311,r2624
t312,r4
t313,r975
t314,r975
t315,r112
t316,r819
t317,r112
t318,r1828
t319,r3750
t320,r2267
t321,r2781
t322,r2147
t323,r383
t324,r4370
t325,r3269
t326,r1771
t327,r1398
t328,r1092
t329,r3712
t330,r864
t331,r898
t332,r2793
t333,r3782
t334,r4057
t335,r30
t336,r286
t337,r492
t338,r821
t339,r2141
t340,r552
t341,r3516
t342,r448
t343,r1909
t344,r570
t345,r14
t346,r1735
t347,r702
t348,r1875
t349,r4284
t350,r1215
t351,r3511
t352,r478
t353,r69
t354,r3162
t355,r1829
t356,r3604
t357,r3162
t358,r1149
t359,r415
t360,r3892
t361,r4142
t362,r4142
t363,r3851
t364,r4187
t365,r3412
t366,r1584
t367,r2587
t368,r169
t369,r3203
t370,r2940
t371,r4385
t372,r1073
t373,r3506
t374,r901
t375,r4254
t376,r1571
t377,r1637
t378,r1004
t379,r1565
t380,r2068
t381,r4015
t382,r1004
t383,r1474
t384,r634
t385,r4116
t386,r3812
t387,r1193
t388,r3322
t389,r1204
t390,r356
t391,r519
t392,r1623
t393,r2946
t394,r1061
t395,r3531
t396,r545
t397,r3762
t398,r219
t399,r4045
t400,r1879
t401,r239
t402,r92
t403,r2795
t404,r2950
t405,r4090
t406,r1006
t407,r2517
t408,r336
t409,r4329
t410,r2808
t411,r4350
t412,r2107
t413,r185
t414,r185
t415,r185
t416,r4319
t417,r725
t418,r3388
t419,r1908
t420,r2751
t421,r2241
t422,r2002
t423,r2810
t424,r2963
t425,r981
t426,r595
t427,r550
t428,r753
t429,r77
t430,r4219
t431,r1127
t432,r2937
t433,r1366
t434,r2636
t435,r850
t436,r2581
t437,r1233
t438,r234
t439,r2910
t440,r2643
t441,r3650
t442,r2315
t443,r3980
t444,r738
t445,r3209
t446,r2161
t447,r832
t448,r1452
t449,r4169
t450,r322
t451,r901
t452,r1433
t453,r3416
t454,r523
t455,r1249
t456,r4110
t457,r1512
t458,r3890
t459,r376
t460,r725
t461,r725
t462,r1203
t463,r3148
t464,r4094
t465,r2607
t466,r2091
t467,r1640
t468,r4177
t469,r3571
t470,r567
t471,r3177
t472,r2030
t473,r387
t474,r2030
t475,r1706
t476,r1435
t477,r1859
t478,r742
t479,r3360
t480,r2273
t481,r3733
t482,r3454
t483,r1911
t484,r23
t485,r3763
t486,r406
t487,r3991
t488,r1520
t489,r838
t490,r750
t491,r3594
t492,r2106
t493,r789
t494,r468
t495,r1501
t496,r2107
t497,r2273
t498,r1589
t499,r747
t500,r1278
t501,r535
t502,r3620
t503,r2603
t504,r1315
t505,r2673
t506,r1959
t507,r1912
t508,r2381
t509,r1968
t510,r326
t511,r1263
t512,r1190
t513,r1190
t514,r2188
t515,r4284
t516,r2521
t517,r1551
t518,r3866
t519,r3751
t520,r3769
t521,r1284
t522,r2324
t523,r3291
t524,r3443
t525,r342
t526,r2753
t527,r1020
t528,r2075
t529,r1037
t530,r3497
t531,r1009
t532,r1504
t533,r481
t534,r4182
t535,r1880
t536,r2646
t537,r2538
t538,r1363
t539,r550
t540,r3776
t541,r1495
t542,r3118
t543,r3745
t544,r2465
t545,r2138
t546,r1141
t547,r4297
t548,r3143
t549,r735
t550,r3997
t551,r1161
t552,r578
t553,r2916
t554,r631
t555,r2776
t556,r2062
t557,r2008
t558,r1739
t559,r335
t560,r2171
t561,r877
t562,r2137
t563,r1905
t564,r2223
t565,r2638
t566,r354
t567,r1148
t568,r1809
t569,r4073
t570,r983
t571,r2165
t572,r329
t573,r2019
t574,r2019
t575,r1203
t576,r1756
t577,r2298
t578,r554
t579,r3350
t580,r2896
t581,r3422
t582,r1939
t583,r3893
t584,r1343
t585,r3966
t586,r3060
t587,r282
t588,r1137
t589,r1777
t590,r1952
t591,r430
t592,r140
t593,r140
t594,r3897
t595,r3858
t596,r3797
t597,r517
t598,r1679
t599,r802
t600,r1131
t601,r1776
t602,r3062
t603,r1112
t604,r2704
t605,r2150
t606,r3840
t607,r1126
t608,r2525
t609,r4364
t610,r928
t611,r4057
t612,r2668
t613,r1234
t614,r844
t615,r2971
t616,r2278
t617,r2278
t618,r2278
t619,r1175
t620,r1475
t621,r2414
t622,r1525
t623,r2222
t624,r2680
t625,r530
t626,r3705
t627,r990
t628,r2352
t629,r2312
t630,r516
t631,r3931
t632,r3080
t633,r1187
t634,r366
t635,r1660
t636,r3614
t637,r4176
t638,r97
t639,r2213
t640,r2038
t641,r1543
t642,r3065
t643,r347
t644,r1195
t645,r2787
t646,r3120
t647,r3067
t648,r3067
t649,r3067
t650,r1195
t651,r2676
t652,r2176
t653,r2410
t654,r1691
t655,r3933
t656,r1035
t657,r3028
t658,r4096
t659,r2967
t660,r1410
t661,r3225
t662,r2162
t663,r567
t664,r2207
t665,r737
t666,r43
t667,r2377
t668,r2480
t669,r1558
t670,r3568
t671,r1533
t672,r2755
t673,r2197
t674,r2755
t675,r248
t676,r18
t677,r2465
t678,r1589
t679,r835
t680,r2197
t681,r2731
t682,r1287
t683,r2742
t684,r3715
t685,r3181
t686,r456
t687,r84
t688,r3094
t689,r4054
t690,r1445
t691,r3862
t692,r3117
t693,r2040
t694,r251
t695,r3891
t696,r2466
t697,r2579
t698,r616
t699,r2732
t700,r4235
t701,r1578
t702,r3926
t703,r2265
t704,r762
t705,r481
t706,r3955
t707,r2109
t708,r26
t709,r2994
t710,r3254
t711,r391
t712,r624
t713,r1769
t714,r2748
t715,r2887
t716,r1271
t717,r1907
t718,r421
t719,r4100
t720,r440
t721,r4261
t722,r320
t723,r181
t724,r1669
t725,r933
t726,r860
t727,r1994
t728,r490
t729,r115
t730,r3830
t731,r188
t732,r3227
t733,r3227
t734,r86
t735,r1853
t736,r86
t737,r3027
t738,r2693
t739,r2063
t740,r3435
t741,r3673
t742,r1272
t743,r973
t744,r3340
t745,r4261
t746,r1725
t747,r1489
t748,r1718
t749,r2688
t750,r1877
t751,r1489
t752,r158
t753,r201
t754,r4365
t755,r2072
t756,r1673
t757,r2236
t758,r2721
t759,r1152
t760,r817
t761,r2322
t762,r1130
t763,r2280
t764,r3184
t765,r1101
t766,r77
t767,r1616
t768,r3637
t769,r2477
t770,r561
t771,r584
t772,r940
t773,r480
t774,r1000
t775,r4088
t776,r2476
t777,r1136
t778,r4304
t779,r3353
t780,r797
t781,r2453
t782,r4236
t783,r2348
t784,r3631
t785,r487
t786,r1347
t787,r2419
t788,r304
t789,r147
t790,r429
t791,r4230
t792,r1549
t793,r3989
t794,r3212
t795,r1008
t796,r1251
t797,r1111
t798,r1111
t799,r3417
t800,r2127
t801,r3460
t802,r3391
t803,r4405
t804,r2581
t805,r2581
t806,r3571
t807,r2256
t808,r2256
t809,r2353
t810,r999
t811,r2776
t812,r1180
t813,r2452
t814,r1618
t815,r4100
t816,r1278
t817,r2271
t818,r1708
t819,r1708
t820,r3757
t821,r4156
t822,r4156
t823,r2804
t824,r4156
t825,r3243
t826,r1490
t827,r383
t828,r3798
t829,r3674
t830,r2409
t831,r1319
t832,r2622
t833,r3176
t834,r1258
t835,r2206
t836,r3310
t837,r2103
t838,r1174
t839,r2516
t840,r2597
t841,r3874
t842,r206
t843,r3169
t844,r709
t845,r2937
t846,r2335
t847,r1010
t848,r2937
t849,r3870
t850,r1808
t851,r2043
t852,r355
t853,r1052
t854,r171
t855,r2671
t856,r1911
t857,r1733
t858,r653
t859,r3552
t860,r1562
t861,r2861
t862,r3073
t863,r2768
t864,r591
t865,r1979
t866,r859
t867,r2640
t868,r2640
t869,r3753
t870,r333
t871,r2491
t872,r3085
t873,r3473
t874,r3844
t875,r3641
t876,r2839
t877,r4220
t878,r461
t879,r2321
t880,r1274
t881,r2460
t882,r3923
t883,r3765
t884,r642
t885,r3387
t886,r12
t887,r2387
t888,r445
t889,r3676
t890,r3190
t891,r3435
t892,r3435
t893,r1590
t894,r4249
t895,r2998
t896,r900
t897,r21
t898,r1494
t899,r3893
t900,r2929
t901,r4238
t902,r1863
t903,r2879
t904,r1325
t905,r1018
t906,r1083
t907,r3317
t908,r4314
t909,r4082
t910,r2503
t911,r3093
t912,r750
t913,r3076
t914,r815
t915,r4135
t916,r1917
t917,r1754
t918,r804
t919,r4135
t920,r725
t921,r3545
t922,r3650
t923,r250
t924,r4265
t925,r908
t926,r1329
t927,r694
t928,r2252
t929,r4268
t930,r1431
t931,r3330
t932,r1430
t933,r4411
t934,r1784
t935,r3643
t936,r826
t937,r193
t938,r3212
t939,r4226
t940,r3821
t941,r3091
t942,r410
t943,r962
t944,r921
t945,r3491
t946,r606
t947,r2404
t948,r1090
t949,r3699
t950,r1021
t951,r2466
t952,r1021
t953,r295
t954,r4170
t955,r856
t956,r2416
t957,r3875
t958,r720
t959,r2336
t960,r3194
t961,r1629
t962,r959
t963,r290
t964,r1523
t965,r162
t966,r3945
t967,r2467
t968,r4241
t969,r37
t970,r1127
t971,r4322
t972,r4343
t973,r2318
t974,r1480
t975,r3754
t976,r2392
t977,r1958
t978,r675
t979,r3068
t980,r1096
t981,r1502
t982,r1502
t983,r4343
t984,r1252
t985,r3768
t986,r1670
t987,r1563
t988,r2484
t989,r4041
t990,r3344
t991,r1780
t992,r3341
t993,r2367
t994,r2027
t995,r3474
t996,r3643
t997,r3727
t998,r3148
t999,r4022
t1000,r1746
t1001,r3969
t1002,r3969
t1003,r1247
t1004,r1247
t1005,r4258
t1006,r176
t1007,r4162
t1008,r3204
t1009,r2783
t1010,r63
t1011,r291
t1012,r2561
t1013,r1926
t1014,r3770
t1015,r3209
t1016,r1101
t1017,r2696
t1018,r3533
t1019,r4077
t1020,r4323
t1021,r2400
t1022,r766
t1023,r2812
t1024,r2884
t1025,r622
t1026,r2772
t1027,r1081
t1028,r1283
t1029,r191
t1030,r1038
t1031,r3423
t1032,r948
t1033,r3630
t1034,r1724
t1035,r3634
t1036,r3606
t1037,r1777
t1038,r1661
t1039,r3817
t1040,r331
t1041,r1807
t1042,r73
t1043,r4171
t1044,r4014
t1045,r1428
t1046,r3155
t1047,r1755
t1048,r2015
t1049,r2393
t1050,r340
t1051,r905
t1052,r1142
t1053,r2716
t1054,r3598
t1055,r2395
t1056,r3106
t1057,r3012
t1058,r2151
t1059,r2574
t1060,r4166
t1061,r2865
t1062,r830
t1063,r1667
t1064,r3373
t1065,r397
t1066,r1609
t1067,r599
t1068,r2790
t1069,r4357
t1070,r2238
t1071,r2438
t1072,r2164
t1073,r615
t1074,r407
t1075,r469
t1076,r3729
t1077,r332
t1078,r1296
t1079,r4260
t1080,r2859
t1081,r3104
t1082,r2272
t1083,r4121
t1084,r782
t1085,r3360
t1086,r4245
t1087,r1002
t1088,r254
t1089,r3677
t1090,r4361
t1091,r1683
t1092,r2667
t1093,r1109
t1094,r3452
t1095,r4170
t1096,r920
t1097,r2110
t1098,r468
t1099,r1305
t1100,r2602
t1101,r852
t1102,r3514
t1103,r3881
t1104,r366
t1105,r603
t1106,r1753
t1107,r2483
t1108,r4069
t1109,r2001
t1110,r1942
t1111,r1883
t1112,r4084
t1113,r2945
t1114,r3681
t1115,r2417
t1116,r171
t1117,r3038
t1118,r1879
t1119,r820
t1120,r3785
t1121,r458
t1122,r4311
t1123,r2756
t1124,r3871
t1125,r54
t1126,r2343
t1127,r2343
t1128,r982
t1129,r2083
t1130,r3088
t1131,r1643
t1132,r782
t1133,r2990
t1134,r4177
t1135,r2140
t1136,r3296
t1137,r457
t1138,r3296
t1139,r1254
t1140,r1167
t1141,r1332
t1142,r2907
t1143,r2489
t1144,r4174
t1145,r2281
t1146,r926
t1147,r3886
t1148,r702
t1149,r3131
t1150,r390
t1151,r958
t1152,r2024
t1153,r390
t1154,r1872
t1155,r1740
t1156,r1684
t1157,r4035
t1158,r1684
t1159,r3311
t1160,r3129
t1161,r3030
t1162,r1838
t1163,r2510
t1164,r3916
t1165,r1879
t1166,r348
t1167,r3161
t1168,r897
t1169,r2647
t1170,r3542
t1171,r2243
t1172,r325
t1173,r75
t1174,r1534
t1175,r656
t1176,r2573
t1177,r1792
t1178,r202
t1179,r4345
t1180,r2441
t1181,r862
t1182,r946
t1183,r2036
t1184,r4167
t1185,r4066
t1186,r2005
t1187,r2112
t1188,r3159
t1189,r1508
t1190,r2414
t1191,r2414
t1192,r38
t1193,r540
t1194,r677
t1195,r1947
t1196,r3284
t1197,r3193
t1198,r2564
t1199,r4165
t1200,r168
t1201,r3363
t1202,r1316
t1203,r1127
t1204,r2536
t1205,r565
t1206,r3988
t1207,r2189
t1208,r433
t1209,r3545
t1210,r3545
t1211,r1343
t1212,r1741
t1213,r1474
t1214,r3764
t1215,r4038
t1216,r3472
t1217,r3849
t1218,r396
t1219,r3829
t1220,r2440
t1221,r3386
t1222,r93
t1223,r2301
t1224,r4204
t1225,r1731
t1226,r414
t1227,r662
t1228,r52
t1229,r3956
t1230,r3963
t1231,r544
t1232,r1811
t1233,r1507
t1234,r4043
t1235,r1500
t1236,r2428
t1237,r1912
t1238,r3258
t1239,r3648
t1240,r3161
t1241,r985
t1242,r3282
t1243,r39
t1244,r2550
t1245,r889
t1246,r1004
t1247,r1610
t1248,r1814
t1249,r4010
t1250,r3205
t1251,r33
t1252,r4078
t1253,r1263
t1254,r571
t1255,r3460
t1256,r2223
t1257,r122
t1258,r231
t1259,r3354
t1260,r704
t1261,r3045
t1262,r2782
t1263,r3525
t1264,r1236
t1265,r2161
t1266,r3498
t1267,r501
t1268,r4366
t1269,r4390
t1270,r4049
t1271,r3586
t1272,r424
t1273,r2599
t1274,r2863
t1275,r1621
t1276,r1560
t1277,r3519
t1278,r2373
t1279,r3100
t1280,r2602
t1281,r3737
t1282,r2640
t1283,r1593
t1284,r458
t1285,r1620
t1286,r2030
t1287,r2615
t1288,r3227
t1289,r167
t1290,r3140
t1291,r3680
t1292,r4224
t1293,r2069
t1294,r1189
t1295,r2291
t1296,r1442
t1297,r476
t1298,r3485
t1299,r746
t1300,r2717
t1301,r138
t1302,r3632
t1303,r3613
t1304,r2427
t1305,r1327
t1306,r1602
t1307,r1602
t1308,r4126
t1309,r4205
t1310,r2990
t1311,r2834
t1312,r1324
t1313,r243
t1314,r3610
t1315,r4379
t1316,r1260
t1317,r1350
t1318,r1361
t1319,r4019
t1320,r4388
t1321,r1926
t1322,r467
t1323,r467
t1324,r2162
t1325,r1328
t1326,r1217
t1327,r2025
t1328,r4253
t1329,r156
t1330,r2971
t1331,r1470
t1332,r3583
t1333,r1608
t1334,r1322
t1335,r2813
t1336,r3590
t1337,r3619
t1338,r184
t1339,r733
t1340,r414
t1341,r1539
t1342,r811
t1343,r2802
t1344,r1951
t1345,r3183
t1346,r1321
t1347,r3969
t1348,r160
t1349,r2601
t1350,r2520
t1351,r1624
t1352,r2905
t1353,r3252
t1354,r1444
t1355,r1444
t1356,r2230
t1357,r1503
t1358,r1503
t1359,r2372
t1360,r2685
t1361,r2175
t1362,r2175
t1363,r2175
t1364,r3856
t1365,r3187
t1366,r1303
t1367,r4050
t1368,r1949
t1369,r1822
t1370,r3758
t1371,r3487
t1372,r3695
t1373,r2887
t1374,r3659
t1375,r1729
t1376,r2345
t1377,r2587
t1378,r20
t1379,r2939
t1380,r786
t1381,r3200
t1382,r551
t1383,r1372
t1384,r2216
t1385,r1182
t1386,r318
t1387,r3842
t1388,r3693
t1389,r1250
t1390,r4037
t1391,r1640
t1392,r2093
t1393,r1640
t1394,r255
t1395,r380
t1396,r2047
t1397,r3041
t1398,r240
t1399,r1158
t1400,r3783
t1401,r3004
t1402,r2956
t1403,r1132
t1404,r469
t1405,r375
t1406,r375
t1407,r2007
t1408,r1808
t1409,r739
t1410,r1375
t1411,r3198
t1412,r4096
t1413,r4096
t1414,r2964
t1415,r326
t1416,r2902
t1417,r3839
t1418,r1091
t1419,r692
t1420,r2462
t1421,r2836
t1422,r3171
t1423,r1691
t1424,r2817
t1425,r3240
t1426,r89
t1427,r3058
t1428,r3672
t1429,r2942
t1430,r2942
t1431,r1584
t1432,r942
t1433,r4349
t1434,r633
t1435,r4202
t1436,r3182
t1437,r1575
t1438,r3516
t1439,r635
t1440,r1623
t1441,r4158
t1442,r3391
t1443,r2784
t1444,r4381
t1445,r1188
t1446,r3230
t1447,r1245
t1448,r2541
t1449,r1475
t1450,r893
t1451,r3381
t1452,r1571
t1453,r1571
t1454,r1571
t1455,r2464
t1456,r3770
t1457,r1344
t1458,r4327
t1459,r732
t1460,r296
t1461,r2612
t1462,r2103
t1463,r2791
t1464,r708
t1465,r3547
t1466,r4041
t1467,r2125
t1468,r3815
t1469,r3346
t1470,r3921
t1471,r2620
t1472,r2239
t1473,r1753
t1474,r3148
t1475,r3351
t1476,r1243
t1477,r1018
t1478,r3532
t1479,r1422
t1480,r3297
t1481,r3378
t1482,r4036
t1483,r2249
t1484,r3303
t1485,r797
t1486,r1200
t1487,r43
t1488,r3097
t1489,r867
t1490,r2011
t1491,r1775
t1492,r1933
t1493,r2142
t1494,r2432
t1495,r4083
t1496,r2342
t1497,r892
t1498,r4145
t1499,r2889
t1500,r96
t1501,r235
t1502,r379
t1503,r1838
t1504,r3057
t1505,r2436
t1506,r722
t1507,r934
t1508,r1226
t1509,r2837
t1510,r1143
t1511,r155
t1512,r3974
t1513,r1897
t1514,r1838
t1515,r1209
t1516,r813
t1517,r4039
t1518,r2187
t1519,r4018
t1520,r2394
t1521,r763
t1522,r3724
t1523,r2900
t1524,r4327
t1525,r924
t1526,r383
t1527,r1530
t1528,r3904
t1529,r170
t1530,r757
t1531,r386
t1532,r3616
t1533,r4337
t1534,r4337
t1535,r4154
t1536,r2022
t1537,r1196
t1538,r916
t1539,r3509
t1540,r3214
t1541,r2866
t1542,r1564
t1543,r2287
t1544,r5
t1545,r2080
t1546,r3617
t1547,r3405
t1548,r3344
t1549,r703
t1550,r247
t1551,r4321
t1552,r1165
t1553,r8
t1554,r4303
t1555,r3867
t1556,r2803
t1557,r2066
t1558,r1103
t1559,r871
t1560,r2445
t1561,r2138
t1562,r2522
t1563,r4351
t1564,r3192
t1565,r2370
t1566,r3918
t1567,r1903
t1568,r3614
t1569,r3272
t1570,r3070
t1571,r273
t1572,r1665
t1573,r2066
t1574,r439
t1575,r3872
t1576,r4206
t1577,r3059
t1578,r2568
t1579,r3832
t1580,r218
t1581,r3445
t1582,r3277
t1583,r4237
t1584,r2962
t1585,r1390
t1586,r600
t1587,r1390
t1588,r1546
t1589,r2535
t1590,r1804
t1591,r3096
t1592,r917
t1593,r46
t1594,r2712
t1595,r159
t1596,r46
t1597,r1205
t1598,r1766
t1599,r2138
t1600,r2891
t1601,r3274
t1602,r42
t1603,r2472
t1604,r203
t1605,r197
t1606,r3421
t1607,r2886
t1608,r4367
t1609,r1750
t1610,r3362
t1611,r578
t1612,r2669
t1613,r2669
t1614,r965
t1615,r1865
t1616,r1160
t1617,r664
t1618,r1426
t1619,r2085
t1620,r1140
t1621,r1865
t1622,r4168
t1623,r3421
t1624,r624
t1625,r2089
t1626,r706
t1627,r3391
t1628,r2218
t1629,r3201
t1630,r4414
t1631,r4134
t1632,r1067
t1633,r1178
t1634,r1993
t1635,r3663
t1636,r289
t1637,r3152
t1638,r3953
t1639,r2167
t1640,r1343
t1641,r1047
t1642,r1738
t1643,r1486
t1644,r1197
t1645,r2118
t1646,r2460
t1647,r2460
t1648,r3694
t1649,r2026
t1650,r3494
t1651,r1612
t1652,r2940
t1653,r2755
t1654,r1415
t1655,r866
t1656,r2194
t1657,r2947
t1658,r4395
t1659,r44
t1660,r44
t1661,r2286
t1662,r2602
t1663,r1881
t1664,r93
t1665,r2349
t1666,r790
t1667,r790
t1668,r1390
t1669,r3061
t1670,r2000
t1671,r647
t1672,r1657
t1673,r291
t1674,r291
t1675,r1478
t1676,r977
t1677,r493
t1678,r2299
t1679,r2977
t1680,r3246
t1681,r3237
t1682,r3999
t1683,r2951
t1684,r248
t1685,r3185
t1686,r397
t1687,r3265
t1688,r4339
t1689,r4339
t1690,r1603
t1691,r1509
t1692,r1039
t1693,r505
t1694,r3810
t1695,r1039
t1696,r293
t1697,r293
t1698,r4201
t1699,r3088
t1700,r3088
t1701,r3432
t1702,r2295
t1703,r727
t1704,r3265
t1705,r3809
t1706,r3696
t1707,r2406
t1708,r2406
t1709,r3702
t1710,r3702
t1711,r153
t1712,r989
t1713,r602
t1714,r3767
t1715,r1568
t1716,r3750
t1717,r3976
t1718,r597
t1719,r2878
t1720,r1928
t1721,r405
t1722,r2454
t1723,r1816
t1724,r1467
t1725,r2975
t1726,r859
t1727,r857
t1728,r2649
t1729,r4051
t1730,r3766
t1731,r1360
t1732,r353
t1733,r1681
t1734,r1484
t1735,r3742
t1736,r628
t1737,r3191
t1738,r538
t1739,r2653
t1740,r3733
t1741,r3975
t1742,r4359
t1743,r797
t1744,r2365
t1745,r1280
t1746,r4424
t1747,r397
t1748,r1190
t1749,r388
t1750,r907
t1751,r494
t1752,r2852
t1753,r2360
t1754,r1686
t1755,r2378
t1756,r2865
t1757,r1201
t1758,r284
t1759,r1640
t1760,r2428
t1761,r3486
t1762,r3336
t1763,r923
t1764,r1057
t1765,r4003
t1766,r1374
t1767,r1155
t1768,r1396
t1769,r2011
t1770,r3567
t1771,r2011
t1772,r911
t1773,r2906
t1774,r1957
t1775,r4327
t1776,r3097
t1777,r1141
t1778,r586
t1779,r5
t1780,r3005
t1781,r2160
t1782,r4103
t1783,r3021
t1784,r1413
t1785,r3679
t1786,r2769
t1787,r131
t1788,r93
t1789,r196
t1790,r2170
t1791,r3951
t1792,r1391
t1793,r2029
t1794,r2177
t1795,r1452
t1796,r1653
t1797,r2288
t1798,r1723
t1799,r1123
t1800,r3318
t1801,r1162
t1802,r3149
t1803,r1788
t1804,r3448
t1805,r907
t1806,r1414
t1807,r1128
t1808,r3377
t1809,r3377
t1810,r1046
t1811,r1759
t1812,r1293
t1813,r4295
t1814,r948
t1815,r1453
t1816,r4351
t1817,r3417
t1818,r3713
t1819,r3187
t1820,r3103
t1821,r1731
t1822,r1410
t1823,r1998
t1824,r835
t1825,r309
t1826,r35
t1827,r3037
t1828,r2006
t1829,r3361
t1830,r3621
t1831,r1882
t1832,r2339
t1833,r3437
t1834,r2329
t1835,r925
t1836,r2032
t1837,r2142
t1838,r268
t1839,r2493
t1840,r2909
t1841,r3868
t1842,r907
t1843,r112
t1844,r454
t1845,r1950
t1846,r737
t1847,r278
t1848,r945
t1849,r3647
t1850,r2302
t1851,r836
t1852,r3302
t1853,r2702
t1854,r3510
t1855,r949
t1856,r993
t1857,r872
t1858,r2435
t1859,r104
t1860,r814
t1861,r3311
t1862,r2623
t1863,r3325
t1864,r1942
t1865,r3516
t1866,r831
t1867,r1677
t1868,r1177
t1869,r4229
t1870,r1906
t1871,r294
t1872,r1237
t1873,r1404
t1874,r2811
t1875,r104
t1876,r2067
t1877,r1269
t1878,r4189
t1879,r956
t1880,r2527
t1881,r4045
t1882,r3105
t1883,r2040
t1884,r1668
t1885,r408
t1886,r491
t1887,r3589
t1888,r2605
t1889,r2792
t1890,r3636
t1891,r1114
t1892,r3734
t1893,r2678
t1894,r3476
t1895,r3435
t1896,r146
t1897,r3042
t1898,r3575
t1899,r1747
t1900,r4369
t1901,r3323
t1902,r1419
t1903,r3376
t1904,r19
t1905,r3236
t1906,r1471
t1907,r3119
t1908,r2935
t1909,r2538
t1910,r4284
t1911,r2253
t1912,r2253
t1913,r2260
t1914,r2358
t1915,r124
t1916,r2780
t1917,r1395
t1918,r3549
t1919,r4037
t1920,r3681
t1921,r1505
t1922,r716
t1923,r3121
t1924,r2429
t1925,r200
t1926,r3074
t1927,r4387
t1928,r2168
t1929,r1599
