track,medium
t308,m1826
t309,m3854
t310,m251
t311,m3170
t312,m3650
t313,m2549
t314,m2549
t315,m2780
t316,m1213
t317,m2780
t318,m2827
t319,m1629
t320,m1098
t321,m3181
t322,m1886
t323,m1302
t324,m1190
t325,m899
t326,m597
t327,m968
t328,m785
t329,m478
t330,m2513
t331,m1474
t332,m1680
t333,m1949
t334,m2575
t335,m2104
t336,m2336
t337,m3364
t338,m2788
t339,m248
t340,m2434
t341,m3060
t342,m701
t343,m1795
t344,m1510
t345,m1930
t346,m3717
t347,m628
t348,m1183
t349,m683
t350,m2074
t351,m1810
t352,m2129
t353,m2520
t354,m2123
t355,m1823
t356,m1194
t357,m2123
t358,m3761
t359,m2760
t360,m3554
t361,m1182
t362,m1182
t363,m689
t364,m1590
t365,m838
t366,m751
t367,m512
t368,m3550
t369,m64
t370,m2897
t371,m84
t372,m1595
t373,m2655
t374,m3025
t375,m2912
t376,m755
t377,m3408
t378,m3486
t379,m1665
t380,m2279
t381,m1552
t382,m3486
t383,m2659
t384,m2414
t385,m2056
t386,m1349
t387,m3221
t388,m3179
t389,m3675
t390,m2322
t391,m1822
t392,m1902
t393,m1370
t394,m1968
t395,m2208
t396,m1768
t397,m2320
t398,m384
t399,m3629
t400,m3109
t401,m3433
t402,m2911
t403,m2778
t404,m1253
t405,m768
t406,m1253
t407,m788
t408,m2016
t409,m2763
t410,m735
t411,m2635
t412,m3007
t413,m3315
t414,m3315
t415,m3315
t416,m3703
t417,m636
t418,m1777
t419,m2715
t420,m25
t421,m2907
t422,m3649
t423,m700
t424,m3304
t425,m2138
t426,m1532
t427,m2249
t428,m776
t429,m2353
t430,m3017
t431,m302
t432,m2962
t433,m204
t434,m981
t435,m80
t436,m2058
t437,m978
t438,m1300
t439,m2152
t440,m2886
t441,m877
t442,m276
t443,m3227
t444,m1988
t445,m3491
t446,m389
t447,m1265
t448,m2590
t449,m232
t450,m1387
t451,m1985
t452,m3417
t453,m1780
t454,m542
t455,m2935
t456,m3869
t457,m2098
t458,m3543
t459,m2974
t460,m636
t461,m636
t462,m2351
t463,m440
t464,m1177
t465,m889
t466,m3134
t467,m1980
t468,m831
t469,m1525
t470,m3628
t471,m2940
t472,m666
t473,m2466
t474,m666
t475,m3409
t476,m1446
t477,m1509
t478,m3608
t479,m1540
t480,m1496
t481,m1918
t482,m3478
t483,m846
t484,m1898
t485,m873
t486,m2562
t487,m3126
t488,m1502
t489,m2124
t490,m146
t491,m1762
t492,m790
t493,m1803
t494,m1227
t495,m275
t496,m3007
t497,m1496
t498,m1615
t499,m3314
t500,m601
t501,m847
t502,m2022
t503,m2632
t504,m2437
t505,m1481
t506,m2724
t507,m2441
t508,m3676
t509,m3274
t510,m1368
t511,m2029
t512,m3239
t513,m3239
t514,m381
t515,m683
t516,m608
t517,m3540
t518,m1907
t519,m1903
t520,m1561
t521,m1565
t522,m3764
t523,m1939
t524,m2467
t525,m455
t526,m1882
t527,m3447
t528,m3275
t529,m1469
t530,m2378
t531,m1431
t532,m2509
t533,m157
t534,m3125
t535,m2115
t536,m1887
t537,m3474
t538,m2955
t539,m2249
t540,m3643
t541,m398
t542,m1997
t543,m3744
t544,m855
t545,m103
t546,m403
t547,m537
t548,m3768
t549,m3199
t550,m2798
t551,m2977
t552,m2503
t553,m3297
t554,m914
t555,m2314
t556,m1048
t557,m1507
t558,m1990
t559,m3038
t560,m3723
t561,m1669
t562,m2521
t563,m2035
t564,m3793
t565,m3423
t566,m3266
t567,m1345
t568,m1429
t569,m1193
t570,m3740
t571,m243
t572,m474
t573,m2552
t574,m2552
t575,m2351
t576,m803
t577,m2143
t578,m3444
t579,m688
t580,m3716
t581,m3096
t582,m2205
t583,m1701
t584,m296
t585,m704
t586,m1111
t587,m779
t588,m2294
t589,m872
t590,m3780
t591,m3810
t592,m1250
t593,m1250
t594,m3439
t595,m560
t596,m1735
t597,m702
t598,m10
t599,m1416
t600,m2595
t601,m1167
t602,m928
t603,m3599
t604,m1464
t605,m2000
t606,m2262
t607,m1963
t608,m1987
t609,m3867
t610,m3456
t611,m2575
t612,m3840
t613,m1527
t614,m757
t615,m1845
t616,m3241
t617,m3873
t618,m3241
t619,m1119
t620,m2719
t621,m2936
t622,m2547
t623,m1659
t624,m2465
t625,m3128
t626,m2054
t627,m3900
t628,m1924
t629,m3905
t630,m2889
t631,m2829
t632,m1286
t633,m3426
t634,m2995
t635,m1340
t636,m3614
t637,m1479
t638,m3159
t639,m1297
t640,m2298
t641,m2018
t642,m316
t643,m2601
t644,m1844
t645,m3398
t646,m381
t647,m468
t648,m468
t649,m468
t650,m1839
t651,m2776
t652,m1888
t653,m227
t654,m2165
t655,m3037
t656,m3342
t657,m1618
t658,m643
t659,m2914
t660,m306
t661,m3286
t662,m1630
t663,m3628
t664,m3014
t665,m3429
t666,m3217
t667,m113
t668,m38
t669,m1163
t670,m2826
t671,m2755
t672,m2118
t673,m3046
t674,m2118
t675,m2899
t676,m1096
t677,m855
t678,m1615
t679,m327
t680,m3046
t681,m13
t682,m961
t683,m2209
t684,m2320
t685,m3245
t686,m3682
t687,m639
t688,m2714
t689,m375
t690,m2218
t691,m3235
t692,m3219
t693,m238
t694,m3697
t695,m2245
t696,m1954
t697,m1330
t698,m3625
t699,m505
t700,m2759
t701,m2584
t702,m358
t703,m3616
t704,m312
t705,m157
t706,m754
t707,m1511
t708,m3858
t709,m1042
t710,m333
t711,m138
t712,m2291
t713,m3725
t714,m1842
t715,m98
t716,m3086
t717,m2170
t718,m3023
t719,m2800
t720,m3862
t721,m108
t722,m1695
t723,m3899
t724,m2206
t725,m762
t726,m1311
t727,m3701
t728,m2106
t729,m3010
t730,m2969
t731,m730
t732,m1412
t733,m1412
t734,m1674
t735,m921
t736,m1674
t737,m2278
t738,m808
t739,m3165
t740,m971
t741,m1873
t742,m2705
t743,m3889
t744,m1100
t745,m108
t746,m3195
t747,m3005
t748,m2215
t749,m2647
t750,m3846
t751,m3005
t752,m2345
t753,m1075
t754,m1789
t755,m2407
t756,m2983
t757,m799
t758,m1072
t759,m2846
t760,m1568
t761,m1880
t762,m1407
t763,m2911
t764,m2572
t765,m1788
t766,m2353
t767,m1310
t768,m957
t769,m1222
t770,m3546
t771,m2087
t772,m516
t773,m199
t774,m3349
t775,m1880
t776,m2494
t777,m1787
t778,m2007
t779,m1694
t780,m1067
t781,m15
t782,m975
t783,m3193
t784,m334
t785,m3151
t786,m814
t787,m3300
t788,m2006
t789,m392
t790,m745
t791,m2442
t792,m3878
t793,m1437
t794,m156
t795,m3530
t796,m1424
t797,m2578
t798,m2578
t799,m539
t800,m710
t801,m2432
t802,m1747
t803,m3168
t804,m2058
t805,m2058
t806,m1525
t807,m2957
t808,m2957
t809,m2108
t810,m109
t811,m2314
t812,m3257
t813,m1501
t814,m3671
t815,m2800
t816,m601
t817,m409
t818,m3346
t819,m3346
t820,m1463
t821,m2982
t822,m2982
t823,m2071
t824,m2982
t825,m3693
t826,m2984
t827,m1302
t828,m3248
t829,m223
t830,m192
t831,m658
t832,m1713
t833,m325
t834,m393
t835,m74
t836,m2227
t837,m1200
t838,m585
t839,m1520
t840,m2559
t841,m337
t842,m2118
t843,m237
t844,m3630
t845,m2962
t846,m867
t847,m169
t848,m2962
t849,m3673
t850,m3321
t851,m2701
t852,m782
t853,m469
t854,m2626
t855,m1599
t856,m846
t857,m2990
t858,m840
t859,m3820
t860,m2116
t861,m48
t862,m567
t863,m1745
t864,m3153
t865,m655
t866,m268
t867,m3839
t868,m2253
t869,m584
t870,m87
t871,m1765
t872,m2609
t873,m633
t874,m3361
t875,m236
t876,m1304
t877,m956
t878,m2761
t879,m1606
t880,m1504
t881,m3049
t882,m3344
t883,m1650
t884,m3340
t885,m3068
t886,m1743
t887,m769
t888,m1460
t889,m45
t890,m2663
t891,m971
t892,m971
t893,m681
t894,m638
t895,m1015
t896,m1142
t897,m2137
t898,m19
t899,m1701
t900,m950
t901,m1252
t902,m1308
t903,m2836
t904,m1230
t905,m2446
t906,m2774
t907,m1545
t908,m3189
t909,m2824
t910,m698
t911,m3564
t912,m1432
t913,m1564
t914,m1385
t915,m1785
t916,m2686
t917,m833
t918,m1760
t919,m1785
t920,m636
t921,m2263
t922,m877
t923,m2905
t924,m520
t925,m800
t926,m731
t927,m3033
t928,m2746
t929,m3781
t930,m1782
t931,m3847
t932,m1782
t933,m2770
t934,m1375
t935,m900
t936,m769
t937,m1638
t938,m156
t939,m1782
t940,m530
t941,m607
t942,m897
t943,m1558
t944,m1561
t945,m2100
t946,m297
t947,m411
t948,m792
t949,m2061
t950,m3729
t951,m1954
t952,m3729
t953,m3499
t954,m2292
t955,m3634
t956,m3230
t957,m366
t958,m1674
t959,m1899
t960,m2390
t961,m3661
t962,m44
t963,m1559
t964,m89
t965,m840
t966,m1392
t967,m2039
t968,m1055
t969,m456
t970,m302
t971,m2892
t972,m3408
t973,m3610
t974,m2193
t975,m1624
t976,m794
t977,m1611
t978,m2948
t979,m2679
t980,m290
t981,m3403
t982,m3403
t983,m3408
t984,m499
t985,m360
t986,m148
t987,m787
t988,m551
t989,m1746
t990,m247
t991,m3631
t992,m934
t993,m120
t994,m1396
t995,m1815
t996,m900
t997,m2941
t998,m440
t999,m2325
t1000,m3898
t1001,m309
t1002,m309
t1003,m1442
t1004,m1442
t1005,m2067
t1006,m2985
t1007,m1388
t1008,m1798
t1009,m1667
t1010,m3668
t1011,m1489
t1012,m2082
t1013,m201
t1014,m605
t1015,m3491
t1016,m1788
t1017,m2910
t1018,m1589
t1019,m3735
t1020,m687
t1021,m3376
t1022,m2919
t1023,m952
t1024,m1263
t1025,m1578
t1026,m3874
t1027,m2576
t1028,m3365
t1029,m1524
t1030,m1255
t1031,m127
t1032,m1115
t1033,m2362
t1034,m343
t1035,m2362
t1036,m886
t1037,m2121
t1038,m320
t1039,m989
t1040,m716
t1041,m3619
t1042,m589
t1043,m1094
t1044,m50
t1045,m1099
t1046,m2821
t1047,m566
t1048,m905
t1049,m2036
t1050,m587
t1051,m3681
t1052,m3213
t1053,m2469
t1054,m1382
t1055,m661
t1056,m2271
t1057,m66
t1058,m6
t1059,m2909
t1060,m3689
t1061,m2629
t1062,m2312
t1063,m3853
t1064,m2633
t1065,m554
t1066,m2052
t1067,m871
t1068,m34
t1069,m494
t1070,m3669
t1071,m4
t1072,m3381
t1073,m3710
t1074,m3601
t1075,m903
t1076,m1476
t1077,m1453
t1078,m3357
t1079,m2838
t1080,m532
t1081,m1541
t1082,m1641
t1083,m3146
t1084,m3294
t1085,m578
t1086,m2099
t1087,m2393
t1088,m2015
t1089,m1881
t1090,m619
t1091,m3840
t1092,m2421
t1093,m3370
t1094,m2024
t1095,m2290
t1096,m2942
t1097,m3647
t1098,m1227
t1099,m1499
t1100,m1269
t1101,m2736
t1102,m3044
t1103,m976
t1104,m2995
t1105,m497
t1106,m1863
t1107,m3313
t1108,m3269
t1109,m3401
t1110,m602
t1111,m2598
t1112,m3572
t1113,m3828
t1114,m2596
t1115,m1070
t1116,m2626
t1117,m3147
t1118,m3109
t1119,m36
t1120,m611
t1121,m386
t1122,m2717
t1123,m2816
t1124,m3855
t1125,m211
t1126,m2066
t1127,m2066
t1128,m2650
t1129,m2125
t1130,m1060
t1131,m1750
t1132,m3294
t1133,m3021
t1134,m1874
t1135,m395
t1136,m2538
t1137,m964
t1138,m2538
t1139,m2678
t1140,m420
t1141,m1794
t1142,m3360
t1143,m2238
t1144,m2654
t1145,m2847
t1146,m714
t1147,m3470
t1148,m628
t1149,m2453
t1150,m2197
t1151,m44
t1152,m1753
t1153,m2197
t1154,m732
t1155,m1905
t1156,m2535
t1157,m2237
t1158,m2535
t1159,m1085
t1160,m3662
t1161,m1708
t1162,m431
t1163,m804
t1164,m2359
t1165,m3109
t1166,m3113
t1167,m1239
t1168,m3082
t1169,m2926
t1170,m3487
t1171,m1971
t1172,m239
t1173,m3868
t1174,m1508
t1175,m1023
t1176,m1173
t1177,m3537
t1178,m1354
t1179,m3882
t1180,m3762
t1181,m1934
t1182,m2457
t1183,m2363
t1184,m758
t1185,m1500
t1186,m1363
t1187,m3667
t1188,m2945
t1189,m2092
t1190,m2936
t1191,m2936
t1192,m673
t1193,m1014
t1194,m2618
t1195,m1019
t1196,m2377
t1197,m3471
t1198,m2485
t1199,m3099
t1200,m3732
t1201,m1485
t1202,m1217
t1203,m302
t1204,m3503
t1205,m1045
t1206,m2354
t1207,m126
t1208,m2623
t1209,m2263
t1210,m2263
t1211,m296
t1212,m313
t1213,m2659
t1214,m2961
t1215,m3550
t1216,m2772
t1217,m2837
t1218,m2190
t1219,m703
t1220,m1528
t1221,m693
t1222,m2672
t1223,m176
t1224,m266
t1225,m3
t1226,m3044
t1227,m3686
t1228,m2605
t1229,m2783
t1230,m2706
t1231,m3224
t1232,m614
t1233,m2357
t1234,m1946
t1235,m1470
t1236,m2685
t1237,m2441
t1238,m133
t1239,m2487
t1240,m2807
t1241,m328
t1242,m965
t1243,m3802
t1244,m217
t1245,m3721
t1246,m3486
t1247,m3318
t1248,m3559
t1249,m2134
t1250,m1402
t1251,m2682
t1252,m3228
t1253,m2029
t1254,m3434
t1255,m2432
t1256,m3793
t1257,m2528
t1258,m3172
t1259,m2570
t1260,m1080
t1261,m3837
t1262,m88
t1263,m336
t1264,m1249
t1265,m389
t1266,m1906
t1267,m1052
t1268,m83
t1269,m2853
t1270,m2702
t1271,m3589
t1272,m884
t1273,m2140
t1274,m1783
t1275,m1471
t1276,m2135
t1277,m911
t1278,m3325
t1279,m646
t1280,m1269
t1281,m413
t1282,m1587
t1283,m1652
t1284,m386
t1285,m8
t1286,m666
t1287,m105
t1288,m1412
t1289,m81
t1290,m467
t1291,m1320
t1292,m2026
t1293,m697
t1294,m1191
t1295,m2852
t1296,m1549
t1297,m2419
t1298,m2579
t1299,m2533
t1300,m273
t1301,m1105
t1302,m1519
t1303,m2443
t1304,m1827
t1305,m3696
t1306,m32
t1307,m32
t1308,m1820
t1309,m1792
t1310,m3021
t1311,m3115
t1312,m3445
t1313,m2862
t1314,m2332
t1315,m1365
t1316,m1764
t1317,m371
t1318,m1232
t1319,m946
t1320,m2347
t1321,m201
t1322,m2524
t1323,m3002
t1324,m1630
t1325,m2103
t1326,m2042
t1327,m1143
t1328,m3454
t1329,m880
t1330,m1845
t1331,m2156
t1332,m3714
t1333,m3296
t1334,m2207
t1335,m2638
t1336,m2583
t1337,m866
t1338,m342
t1339,m2342
t1340,m3044
t1341,m363
t1342,m1966
t1343,m1021
t1344,m435
t1345,m3665
t1346,m2386
t1347,m309
t1348,m415
t1349,m2020
t1350,m2331
t1351,m3178
t1352,m3176
t1353,m1700
t1354,m2588
t1355,m2588
t1356,m857
t1357,m1123
t1358,m1123
t1359,m2148
t1360,m1846
t1361,m2566
t1362,m2566
t1363,m2566
t1364,m3894
t1365,m128
t1366,m1547
t1367,m307
t1368,m955
t1369,m811
t1370,m3015
t1371,m3363
t1372,m923
t1373,m98
t1374,m1794
t1375,m2749
t1376,m1156
t1377,m2041
t1378,m3848
t1379,m1066
t1380,m2322
t1381,m1234
t1382,m2904
t1383,m1361
t1384,m1668
t1385,m1636
t1386,m1216
t1387,m2341
t1388,m657
t1389,m1390
t1390,m1181
t1391,m1980
t1392,m1467
t1393,m1980
t1394,m3255
t1395,m954
t1396,m183
t1397,m3203
t1398,m1211
t1399,m3104
t1400,m2471
t1401,m988
t1402,m2305
t1403,m2698
t1404,m903
t1405,m1855
t1406,m1855
t1407,m228
t1408,m3321
t1409,m1160
t1410,m2491
t1411,m1225
t1412,m3391
t1413,m3391
t1414,m3502
t1415,m1368
t1416,m3825
t1417,m129
t1418,m1122
t1419,m2254
t1420,m3000
t1421,m295
t1422,m2107
t1423,m2165
t1424,m1027
t1425,m1379
t1426,m1503
t1427,m793
t1428,m535
t1429,m3392
t1430,m3392
t1431,m751
t1432,m3720
t1433,m2420
t1434,m1221
t1435,m1024
t1436,m1763
t1437,m3328
t1438,m3060
t1439,m694
t1440,m2178
t1441,m705
t1442,m1747
t1443,m1436
t1444,m2775
t1445,m461
t1446,m3378
t1447,m987
t1448,m1341
t1449,m2719
t1450,m1834
t1451,m265
t1452,m755
t1453,m755
t1454,m755
t1455,m2090
t1456,m605
t1457,m1456
t1458,m1144
t1459,m1278
t1460,m1077
t1461,m119
t1462,m1200
t1463,m3301
t1464,m1058
t1465,m3524
t1466,m1746
t1467,m252
t1468,m387
t1469,m2817
t1470,m2811
t1471,m2114
t1472,m2189
t1473,m2951
t1474,m440
t1475,m2236
t1476,m2670
t1477,m2446
t1478,m651
t1479,m495
t1480,m600
t1481,m1923
t1482,m54
t1483,m321
t1484,m3612
t1485,m1067
t1486,m1179
t1487,m3217
t1488,m3136
t1489,m3244
t1490,m2551
t1491,m1661
t1492,m3434
t1493,m3305
t1494,m1488
t1495,m2154
t1496,m2712
t1497,m3160
t1498,m1324
t1499,m3817
t1500,m2163
t1501,m62
t1502,m351
t1503,m431
t1504,m817
t1505,m3139
t1506,m1956
t1507,m1658
t1508,m3584
t1509,m253
t1510,m1544
t1511,m764
t1512,m993
t1513,m1605
t1514,m431
t1515,m1628
t1516,m3138
t1517,m1818
t1518,m135
t1519,m1801
t1520,m2930
t1521,m3455
t1522,m2391
t1523,m1805
t1524,m1144
t1525,m979
t1526,m1302
t1527,m2571
t1528,m3880
t1529,m1598
t1530,m3311
t1531,m2745
t1532,m1237
t1533,m2490
t1534,m2490
t1535,m1146
t1536,m3740
t1537,m746
t1538,m2725
t1539,m1533
t1540,m3870
t1541,m1564
t1542,m1626
t1543,m1101
t1544,m2104
t1545,m2858
t1546,m2868
t1547,m573
t1548,m247
t1549,m927
t1550,m2681
t1551,m2915
t1552,m938
t1553,m2411
t1554,m2901
t1555,m3730
t1556,m2008
t1557,m843
t1558,m3578
t1559,m3833
t1560,m3703
t1561,m103
t1562,m2534
t1563,m767
t1564,m3495
t1565,m1960
t1566,m3753
t1567,m168
t1568,m3614
t1569,m1716
t1570,m1850
t1571,m105
t1572,m1057
t1573,m843
t1574,m2301
t1575,m1234
t1576,m3261
t1577,m3553
t1578,m3010
t1579,m3501
t1580,m725
t1581,m3892
t1582,m963
t1583,m1299
t1584,m796
t1585,m1233
t1586,m575
t1587,m1233
t1588,m2492
t1589,m2591
t1590,m197
t1591,m1017
t1592,m2233
t1593,m3787
t1594,m1733
t1595,m216
t1596,m3787
t1597,m2752
t1598,m754
t1599,m103
t1600,m3811
t1601,m2167
t1602,m3745
t1603,m1116
t1604,m2903
t1605,m1323
t1606,m1411
t1607,m3111
t1608,m722
t1609,m1876
t1610,m3212
t1611,m2503
t1612,m124
t1613,m124
t1614,m459
t1615,m137
t1616,m610
t1617,m2871
t1618,m450
t1619,m1744
t1620,m3854
t1621,m137
t1622,m587
t1623,m1411
t1624,m2291
t1625,m3692
t1626,m3095
t1627,m1747
t1628,m200
t1629,m2699
t1630,m1132
t1631,m2084
t1632,m2498
t1633,m3577
t1634,m2323
t1635,m2972
t1636,m3758
t1637,m3180
t1638,m2126
t1639,m547
t1640,m296
t1641,m851
t1642,m2257
t1643,m483
t1644,m1796
t1645,m797
t1646,m3049
t1647,m3049
t1648,m171
t1649,m3006
t1650,m973
t1651,m711
t1652,m2897
t1653,m2118
t1654,m3604
t1655,m1807
t1656,m2004
t1657,m1575
t1658,m2802
t1659,m1154
t1660,m756
t1661,m130
t1662,m1269
t1663,m470
t1664,m912
t1665,m2962
t1666,m1141
t1667,m1141
t1668,m1233
t1669,m279
t1670,m1914
t1671,m397
t1672,m163
t1673,m1489
t1674,m1489
t1675,m3562
t1676,m1840
t1677,m2470
t1678,m1510
t1679,m3034
t1680,m473
t1681,m3465
t1682,m3009
t1683,m3161
t1684,m2899
t1685,m254
t1686,m554
t1687,m1399
t1688,m2168
t1689,m2168
t1690,m2065
t1691,m2284
t1692,m2565
t1693,m3177
t1694,m3823
t1695,m2565
t1696,m3031
t1697,m3031
t1698,m3041
t1699,m1060
t1700,m1060
t1701,m859
t1702,m2425
t1703,m182
t1704,m1399
t1705,m2496
t1706,m1687
t1707,m2462
t1708,m2462
t1709,m2476
t1710,m2476
t1711,m1391
t1712,m3698
t1713,m994
t1714,m1707
t1715,m1828
t1716,m1629
t1717,m1535
t1718,m3156
t1719,m1817
t1720,m3317
t1721,m1378
t1722,m2730
t1723,m165
t1724,m1492
t1725,m2422
t1726,m268
t1727,m1530
t1728,m1910
t1729,m2656
t1730,m2764
t1731,m1034
t1732,m656
t1733,m1497
t1734,m3587
t1735,m553
t1736,m3476
t1737,m3639
t1738,m301
t1739,m2401
t1740,m1918
t1741,m3757
t1742,m2349
t1743,m1067
t1744,m2735
t1745,m1357
t1746,m2221
t1747,m554
t1748,m2182
t1749,m3247
t1750,m3283
t1751,m1674
t1752,m1148
t1753,m708
t1754,m1210
t1755,m56
t1756,m2629
t1757,m1771
t1758,m3552
t1759,m1980
t1760,m2685
t1761,m258
t1762,m1282
t1763,m1705
t1764,m3070
t1765,m443
t1766,m546
t1767,m3477
t1768,m3133
t1769,m2551
t1770,m2147
t1771,m2551
t1772,m2093
t1773,m1029
t1774,m1637
t1775,m1144
t1776,m3136
t1777,m403
t1778,m63
t1779,m2104
t1780,m1419
t1781,m809
t1782,m1952
t1783,m822
t1784,m691
t1785,m1562
t1786,m509
t1787,m3613
t1788,m912
t1789,m3795
t1790,m2181
t1791,m3534
t1792,m3435
t1793,m400
t1794,m3250
t1795,m2590
t1796,m3753
t1797,m3753
t1798,m1566
t1799,m3407
t1800,m3498
t1801,m919
t1802,m577
t1803,m1261
t1804,m1730
t1805,m3283
t1806,m931
t1807,m1656
t1808,m3718
t1809,m3718
t1810,m3827
t1811,m2950
t1812,m3635
t1813,m2782
t1814,m1632
t1815,m1073
t1816,m767
t1817,m539
t1818,m2320
t1819,m128
t1820,m2501
t1821,m3
t1822,m306
t1823,m3581
t1824,m3891
t1825,m613
t1826,m1892
t1827,m702
t1828,m3538
t1829,m3036
t1830,m2810
t1831,m1395
t1832,m1810
t1833,m2376
t1834,m322
t1835,m1681
t1836,m277
t1837,m3305
t1838,m2776
t1839,m2232
t1840,m805
t1841,m2387
t1842,m3283
t1843,m2780
t1844,m3527
t1845,m2664
t1846,m3429
t1847,m1371
t1848,m625
t1849,m397
t1850,m2382
t1851,m1433
t1852,m1758
t1853,m1353
t1854,m3118
t1855,m1389
t1856,m3451
t1857,m262
t1858,m640
t1859,m1208
t1860,m3375
t1861,m1085
t1862,m2644
t1863,m352
t1864,m602
t1865,m3060
t1866,m1145
t1867,m254
t1868,m778
t1869,m647
t1870,m1192
t1871,m2094
t1872,m3023
t1873,m259
t1874,m3484
t1875,m1208
t1876,m571
t1877,m3453
t1878,m932
t1879,m1736
t1880,m257
t1881,m3629
t1882,m3551
t1883,m238
t1884,m1851
t1885,m3746
t1886,m1328
t1887,m1574
t1888,m2645
t1889,m1427
t1890,m1570
t1891,m412
t1892,m1157
t1893,m1168
t1894,m832
t1895,m971
t1896,m2625
t1897,m1001
t1898,m3077
t1899,m1955
t1900,m2860
t1901,m2737
t1902,m2144
t1903,m3226
t1904,m330
t1905,m3296
t1906,m3110
t1907,m3259
t1908,m3598
t1909,m3474
t1910,m683
t1911,m1603
t1912,m1603
t1913,m3425
t1914,m111
t1915,m3388
t1916,m274
t1917,m1967
t1918,m1490
t1919,m1181
t1920,m2596
t1921,m809
t1922,m1729
t1923,m541
t1924,m1337
t1925,m3157
t1926,m615
t1927,m3337
t1928,m115
t1929,m1325
t1930,m2539
t1931,m1030
t1932,m94
t1933,m488
t1934,m2479
t1935,m2124
t1936,m16
